Country,Year,Status,Life expectancy ,Adult Mortality,infant deaths,Alcohol,percentage expenditure,Hepatitis B,Measles , BMI ,under-five deaths ,Polio,Total expenditure,Diphtheria , HIV/AIDS,GDP
Saudi Arabia,2009,Developing,73.4,97.0,8,0.09,117.9227998,98.0,82,63.1,10,high,4.9,98.0,0.1,1694.2931
Saudi Arabia,2008,Developing,73.3,98.0,9,0.09,15.50666857,98.0,158,62.4,10,high,2.87,98.0,0.1,237.83234
Saudi Arabia,2007,Developing,73.2,99.0,9,0.1,1307.89002,96.0,4648,61.6,10,high,3.49,96.0,0.1,16472.1665
Saudi Arabia,2006,Developing,73.2,1.0,9,0.08,1395.454965,96.0,807,6.9,10,high,3.55,96.0,0.1,15334.66994
Saudi Arabia,2005,Developing,73.1,11.0,9,0.05,1117.048134,97.0,373,6.2,10,high,3.42,96.0,0.1,13739.82945
Saudi Arabia,2004,Developing,73.1,12.0,9,0.06,816.4795082,96.0,1880,59.4,11,high,3.58,96.0,0.1,11138.8746
Saudi Arabia,2003,Developing,73.0,13.0,9,0.05,832.3688708,95.0,1208,58.5,11,medium,4.2,95.0,0.1,9567.458285
Saudi Arabia,2002,Developing,72.9,15.0,10,0.05,688.0972667,97.0,311,57.7,11,medium,4.28,95.0,0.1,8655.311531
Saudi Arabia,2001,Developing,72.8,17.0,10,0.05,710.4952397,95.0,155,56.9,12,high,4.49,97.0,0.1,8643.4944
Saudi Arabia,2000,Developing,72.6,11.0,10,0.05,782.1799815,93.0,0,56.2,12,medium,4.24,95.0,0.1,9126.954277
Senegal,2015,Developing,66.7,188.0,19,,0.0,89.0,58,24.3,26,low,,89.0,0.3,98.7256145
Senegal,2014,Developing,66.4,192.0,19,0.26,12.80528533,89.0,32,23.8,27,low,4.66,89.0,0.3,152.443873
Senegal,2013,Developing,66.0,196.0,20,0.26,11.8385319,92.0,17,23.2,28,medium,4.51,92.0,0.3,148.912351
Senegal,2012,Developing,65.6,2.0,20,0.28,10.20659464,91.0,46,22.7,29,low,4.31,91.0,0.4,136.4518
Senegal,2011,Developing,64.9,26.0,20,0.32,1.431051664,92.0,18,22.2,31,medium,4.42,92.0,0.4,18.25321
Senegal,2010,Developing,64.3,212.0,21,0.28,1.020071763,89.0,428,21.7,32,low,4.62,89.0,0.4,11.631377
Senegal,2009,Developing,63.5,219.0,21,0.3,1.177477677,86.0,999,21.2,33,low,4.81,86.0,0.5,12.566464
Senegal,2008,Developing,62.8,225.0,22,0.28,1.08833088,88.0,6,2.8,34,low,4.94,88.0,0.6,11.33678
Senegal,2007,Developing,62.1,23.0,22,0.32,8.309152927,94.0,11,2.3,36,medium,4.72,94.0,0.7,95.3978522
Senegal,2006,Developing,61.3,236.0,23,0.34,10.43022617,89.0,3,19.9,38,medium,5.44,89.0,0.7,89.838296
Senegal,2005,Developing,65.0,242.0,23,0.33,96.03725103,84.0,0,19.5,40,low,5.35,84.0,0.7,773.8698713
Senegal,2004,Developing,59.7,247.0,24,0.35,66.02236299,54.0,31,19.1,42,low,5.68,87.0,0.7,733.581811
Senegal,2003,Developing,59.0,251.0,25,0.33,62.21977893,,1519,18.7,44,very low,5.4,73.0,0.7,642.7663113
Senegal,2002,Developing,58.4,252.0,25,0.36,49.73511396,,18184,18.3,47,very low,5.6,6.0,0.7,513.26227
Senegal,2001,Developing,57.9,251.0,26,0.34,6.064221202,,24789,17.9,49,very low,4.98,52.0,0.6,481.287397
Senegal,2000,Developing,57.5,25.0,27,0.29,5.397368532,,5839,17.5,50,very low,4.63,52.0,0.5,473.45338
Serbia,2015,Developing,75.6,121.0,1,,0.0,94.0,383,6.0,1,medium,,95.0,0.1,5237.255334
Serbia,2014,Developing,75.4,123.0,1,9.09,8.617208431,92.0,37,59.4,1,medium,1.37,93.0,0.1,62.173221
Serbia,2013,Developing,75.3,122.0,1,9.16,880.6403367,91.0,1,58.9,1,high,1.12,95.0,0.1,6353.826383
Serbia,2012,Developing,74.9,126.0,1,9.38,742.5109709,97.0,0,58.3,1,medium,9.89,91.0,0.1,5659.3824
Serbia,2011,Developing,74.6,127.0,1,9.56,915.3190791,94.0,370,57.7,1,medium,9.72,94.0,0.1,6423.291783
Serbia,2010,Developing,74.4,128.0,1,9.65,774.4396617,89.0,20,57.0,1,medium,1.9,91.0,0.1,5411.87744
Serbia,2009,Developing,74.1,131.0,1,9.85,820.8109098,93.0,1,56.4,1,high,9.9,95.0,0.1,5821.35397
Serbia,2008,Developing,74.0,132.0,1,9.54,96.33237912,93.0,2,55.8,1,medium,1.5,95.0,0.1,671.773913
Serbia,2007,Developing,73.8,132.0,1,9.3,772.8700353,99.0,201,55.1,1,medium,1.2,94.0,0.1,5458.121718
Serbia,2006,Developing,73.6,133.0,1,8.58,541.8243468,93.0,2,54.5,1,high,8.99,92.0,0.1,4129.758741
Serbia,2005,Developing,73.0,135.0,1,9.6,503.1115947,65.0,2,53.9,1,high,8.7,98.0,0.1,3528.1318
Serbia,2004,Developing,73.0,134.0,1,7.42,462.7076756,89.0,11,53.3,1,high,8.24,88.0,0.1,3331.228766
Serbia,2003,Developing,73.0,134.0,1,7.25,389.7515212,,15,52.8,1,medium,8.13,89.0,0.1,2832.49652
Serbia,2002,Developing,72.9,133.0,1,6.95,292.6142378,,63,52.2,1,medium,8.9,95.0,0.1,2149.9944
Serbia,2001,Developing,73.1,135.0,1,7.53,222.5065705,,35,51.7,1,medium,6.89,93.0,0.1,1634.87561
Serbia,2000,Developing,72.6,141.0,1,7.38,11.85928108,,38,51.2,2,high,6.53,95.0,0.1,87.1365252
Seychelles,2015,Developing,73.2,168.0,0,,0.0,98.0,0,37.4,0,high,,97.0,0.1,1539.464
Seychelles,2014,Developing,73.0,17.0,0,0.01,151.1045552,99.0,0,36.2,0,very high,3.37,99.0,0.1,1557.77892
Seychelles,2013,Developing,72.9,172.0,0,0.01,1521.672751,99.0,0,35.5,0,high,3.58,98.0,0.1,15687.34795
Seychelles,2012,Developing,72.7,174.0,0,0.01,177.2633961,99.0,0,34.8,0,high,4.8,98.0,0.1,12845.17363
Seychelles,2011,Developing,72.6,177.0,0,9.72,1121.475547,99.0,0,34.2,0,very high,3.38,99.0,0.1,12189.9516
Seychelles,2010,Developing,72.4,18.0,0,6.51,16.49232317,99.0,0,33.5,0,very high,3.59,99.0,0.1,184.68447
Seychelles,2009,Developing,72.3,182.0,0,4.94,75.2256582,99.0,0,32.4,0,very high,2.64,99.0,0.1,976.9566
Seychelles,2008,Developing,72.2,184.0,0,6.33,701.8526364,99.0,0,31.8,0,very high,2.64,99.0,0.1,11122.8627
Seychelles,2007,Developing,72.2,185.0,0,8.12,916.4741775,99.0,1,31.2,0,very high,3.3,99.0,0.1,12154.82994
Seychelles,2006,Developing,72.2,185.0,0,8.12,102.373909,99.0,10,3.7,0,very high,3.73,99.0,0.1,1214.39987
Seychelles,2005,Developing,72.2,185.0,0,7.82,21.4653132,99.0,0,3.1,0,very high,3.91,99.0,0.1,1192.5174
Seychelles,2004,Developing,72.1,186.0,0,7.91,12.94324581,99.0,0,29.2,0,very high,4.17,99.0,0.1,1176.65871
Seychelles,2003,Developing,72.1,185.0,0,7.41,843.1186662,99.0,0,28.7,0,very high,4.64,99.0,0.1,8524.961236
Seychelles,2002,Developing,72.1,186.0,0,11.15,562.3601848,99.0,0,28.1,0,very high,4.21,99.0,0.1,8331.261997
Seychelles,2001,Developing,72.0,187.0,0,6.72,643.7035752,96.0,0,27.6,0,high,4.45,96.0,0.1,7663.1378
Seychelles,2000,Developing,71.8,188.0,0,8.24,601.7608115,98.0,0,27.1,0,high,4.62,98.0,0.1,7578.85153
Sierra Leone,2015,Developing,51.0,413.0,22,,0.0,86.0,607,24.4,30,low,,86.0,0.5,587.538233
Sierra Leone,2014,Developing,48.1,463.0,23,0.01,1.443286353,83.0,1006,23.8,32,low,11.9,83.0,0.6,78.4394757
Sierra Leone,2013,Developing,54.0,47.0,23,0.01,1.321464076,92.0,15,23.3,33,medium,11.59,92.0,0.8,71.8186998
Sierra Leone,2012,Developing,49.7,411.0,25,0.01,54.56033696,91.0,678,22.7,35,medium,11.24,91.0,0.9,561.8984239
Sierra Leone,2011,Developing,48.9,418.0,26,3.78,54.6659175,89.0,1865,22.2,38,low,11.98,89.0,1.3,445.525
Sierra Leone,2010,Developing,48.1,424.0,27,3.84,5.347717533,86.0,1089,21.7,40,low,1.32,86.0,1.6,45.128418
Sierra Leone,2009,Developing,47.1,433.0,28,3.97,49.8371267,84.0,31,21.2,42,low,13.13,84.0,1.7,394.5932439
Sierra Leone,2008,Developing,46.2,441.0,29,3.91,5.379606465,77.0,44,2.7,44,low,1.29,77.0,1.9,46.3759178
Sierra Leone,2007,Developing,45.3,45.0,29,3.86,45.57108889,63.0,0,2.2,45,very low,1.12,64.0,2.2,358.8274716
Sierra Leone,2006,Developing,44.3,464.0,30,3.8,38.00075788,,33,19.7,46,very low,1.68,64.0,2.2,322.313468
Sierra Leone,2005,Developing,43.3,48.0,30,3.83,42.08892911,,29,19.2,47,very low,12.25,65.0,2.2,287.6891942
Sierra Leone,2004,Developing,42.3,496.0,30,3.99,38.52454761,,7,18.8,47,very low,11.66,65.0,2.1,263.145817
Sierra Leone,2003,Developing,41.5,57.0,30,4.07,38.61473209,,586,18.4,47,very low,11.69,73.0,1.9,263.7618312
Sierra Leone,2002,Developing,48.0,513.0,30,4.06,36.59114895,,568,17.9,48,very low,11.96,53.0,1.7,249.939542
Sierra Leone,2001,Developing,41.0,519.0,30,4.21,33.34691455,,649,17.5,48,very low,11.83,38.0,1.5,227.779471
Sierra Leone,2000,Developing,39.0,533.0,29,3.97,20.39568283,,3575,17.2,48,very low,13.63,44.0,1.2,139.3147734
Singapore,2015,Developed,83.1,55.0,0,1.79,0.0,96.0,0,33.2,0,high,,96.0,0.1,53629.73746
Singapore,2014,Developed,82.9,56.0,0,1.83,7971.646361,96.0,0,32.9,0,high,4.92,96.0,0.1,56336.7234
Singapore,2013,Developed,82.7,57.0,0,1.83,714.3441019,97.0,138,32.7,0,high,4.53,97.0,0.1,5629.18914
Singapore,2012,Developed,82.5,59.0,0,1.89,6041.858981,97.0,42,32.4,0,high,4.22,97.0,0.1,54431.16199
Singapore,2011,Developed,82.2,6.0,0,1.8,638.0001097,96.0,148,32.1,0,high,3.93,96.0,0.1,53166.67581
Singapore,2010,Developed,82.0,61.0,0,1.84,4540.543752,96.0,50,31.8,0,high,3.96,96.0,0.1,46569.67951
Singapore,2009,Developed,81.7,62.0,0,1.73,462.9306986,96.0,16,31.5,0,high,4.27,97.0,0.1,38577.55822
Singapore,2008,Developed,81.4,64.0,0,1.7,3404.13099,97.0,18,31.2,0,high,3.91,97.0,0.1,39721.4818
Singapore,2007,Developed,81.1,65.0,0,1.6,3082.973535,96.0,15,3.9,0,high,3.46,97.0,0.1,39223.58187
Singapore,2006,Developed,87.0,66.0,0,1.55,2639.376955,95.0,23,3.5,0,medium,3.66,95.0,0.1,33579.85948
Singapore,2005,Developed,82.0,69.0,0,1.49,2356.731479,96.0,33,3.2,0,high,3.74,96.0,0.1,29869.85398
Singapore,2004,Developed,79.7,71.0,0,1.45,204.2481892,94.0,96,29.9,0,medium,3.17,95.0,0.1,2745.27136
Singapore,2003,Developed,79.3,73.0,0,1.43,2263.068326,95.0,33,29.6,0,high,3.63,96.0,0.1,23573.6284
Singapore,2002,Developed,79.0,74.0,0,2.16,142.0989818,95.0,211,29.2,0,medium,2.84,94.0,0.1,2216.83279
Singapore,2001,Developed,78.7,76.0,0,2.08,1003.366877,95.0,408,28.9,0,medium,2.37,96.0,0.1,21577.7823
Singapore,2000,Developed,78.3,78.0,0,2.03,1855.828806,97.0,141,28.5,0,high,2.71,98.0,0.1,23792.677
Slovakia,2015,Developed,76.7,19.0,0,,0.0,96.0,1,59.1,0,high,,96.0,0.1,
Slovakia,2014,Developed,76.4,113.0,0,10.6,0.0,97.0,0,58.4,0,high,8.5,97.0,0.1,
Slovakia,2013,Developed,76.1,114.0,0,9.89,0.0,98.0,0,57.8,0,high,8.0,98.0,0.1,
Slovakia,2012,Developed,75.8,118.0,0,10.12,0.0,99.0,0,57.2,0,very high,8.15,99.0,0.1,
Slovakia,2011,Developed,75.6,122.0,0,10.24,0.0,99.0,0,56.5,0,very high,7.96,99.0,0.1,
Slovakia,2010,Developed,75.1,124.0,0,10.13,0.0,99.0,0,55.9,0,very high,8.51,99.0,0.1,
Slovakia,2009,Developed,75.0,131.0,0,10.63,0.0,99.0,0,55.3,0,very high,9.15,99.0,0.1,
Slovakia,2008,Developed,74.7,136.0,0,11.37,0.0,99.0,0,54.8,0,very high,8.2,99.0,0.1,
Slovakia,2007,Developed,74.4,14.0,0,10.58,0.0,99.0,0,54.2,0,very high,7.76,99.0,0.1,
Slovakia,2006,Developed,74.3,138.0,0,10.28,0.0,99.0,0,53.7,0,very high,7.35,99.0,0.1,
Slovakia,2005,Developed,74.0,141.0,0,10.81,0.0,99.0,0,53.1,0,very high,7.4,99.0,0.1,
Slovakia,2004,Developed,74.1,138.0,0,10.03,0.0,99.0,2,52.6,0,very high,7.21,99.0,0.1,
Slovakia,2003,Developed,73.8,144.0,0,9.85,0.0,99.0,1,52.1,0,high,5.82,99.0,0.1,
Slovakia,2002,Developed,73.7,145.0,0,10.78,0.0,99.0,0,51.6,0,high,5.63,99.0,0.1,
Slovakia,2001,Developed,73.3,145.0,0,10.73,0.0,99.0,0,51.1,1,very high,5.5,99.0,0.1,
Slovakia,2000,Developed,73.0,147.0,0,11.06,0.0,98.0,0,5.7,1,high,5.5,99.0,0.1,
Slovenia,2015,Developed,88.0,74.0,0,,0.0,,18,6.1,0,medium,,95.0,0.1,2729.86383
Slovenia,2014,Developed,87.0,76.0,0,10.46,31.13492794,,52,59.5,0,medium,9.23,95.0,0.1,242.67286
Slovenia,2013,Developed,85.0,78.0,0,9.53,259.7786785,,1,58.9,0,medium,9.29,95.0,0.1,2315.31799
Slovenia,2012,Developed,82.0,81.0,0,10.95,3283.024864,,2,58.2,0,high,9.37,96.0,0.1,22486.47167
Slovenia,2011,Developed,79.8,84.0,0,10.61,3343.026219,,22,57.6,0,high,9.8,96.0,0.1,24985.24827
Slovenia,2010,Developed,79.5,87.0,0,10.32,3187.496219,,2,57.0,0,high,9.7,96.0,0.1,23437.4722
Slovenia,2009,Developed,79.1,9.0,0,10.52,3505.389434,,0,56.4,0,high,9.38,96.0,0.1,24633.79785
Slovenia,2008,Developed,78.9,96.0,0,10.94,392.9588536,,0,55.8,0,high,8.47,97.0,0.1,2751.8127
Slovenia,2007,Developed,78.3,12.0,0,11.02,3256.724028,,0,55.2,0,high,7.98,97.0,0.1,23841.31792
Slovenia,2006,Developed,78.1,17.0,0,12.26,2724.17807,,0,54.7,0,high,8.42,97.0,0.1,19726.1265
Slovenia,2005,Developed,77.5,14.0,0,11.14,2503.714258,,0,54.1,0,medium,8.5,95.0,0.1,18169.1891
Slovenia,2004,Developed,77.2,113.0,0,10.0,235.3785281,,0,53.5,0,medium,8.47,94.0,0.1,1726.9151
Slovenia,2003,Developed,76.5,119.0,0,11.58,203.3252124,,0,52.9,0,medium,8.77,95.0,0.1,1488.47154
Slovenia,2002,Developed,76.6,117.0,0,9.29,1617.473418,,0,52.3,0,medium,8.62,93.0,0.1,11814.9994
Slovenia,2001,Developed,76.2,124.0,0,10.8,196.3026243,,0,51.8,0,medium,8.57,92.0,0.1,1479.29634
Slovenia,2000,Developed,76.0,122.0,0,11.9,161.4473853,,0,51.2,0,medium,8.26,91.0,0.1,1227.73677
Solomon Islands,2015,Developing,69.2,177.0,0,,0.0,98.0,0,5.5,0,very high,,98.0,0.1,1922.41388
Solomon Islands,2014,Developing,68.8,183.0,0,0.01,3.718438799,88.0,0,49.7,0,medium,5.5,88.0,0.1,29.652622
Solomon Islands,2013,Developing,68.8,182.0,0,0.01,24.73328608,94.0,0,48.9,0,very high,5.42,94.0,0.1,188.5159
Solomon Islands,2012,Developing,68.7,184.0,0,0.01,247.9492284,99.0,0,48.1,0,very high,5.48,99.0,0.1,1858.689868
Solomon Islands,2011,Developing,68.5,186.0,0,0.99,229.6687488,99.0,0,47.2,0,very high,5.8,99.0,0.1,1642.837974
Solomon Islands,2010,Developing,68.3,188.0,0,1.1,29.5207994,9.0,0,46.4,0,medium,7.47,9.0,0.1,1272.44825
Solomon Islands,2009,Developing,68.1,192.0,0,1.21,244.3976438,92.0,0,45.5,0,high,7.92,92.0,0.1,1158.282672
Solomon Islands,2008,Developing,68.0,193.0,0,1.09,19.74929219,89.0,0,44.7,0,medium,5.97,89.0,0.1,125.79167
Solomon Islands,2007,Developing,67.6,2.0,0,0.85,28.90135229,9.0,0,43.8,0,medium,6.42,9.0,0.1,146.931125
Solomon Islands,2006,Developing,67.6,2.0,0,0.99,240.4851202,99.0,0,43.0,0,very high,6.66,99.0,0.1,948.6592511
Solomon Islands,2005,Developing,67.4,24.0,0,0.9,25.31155956,83.0,0,42.1,0,very low,7.83,89.0,0.1,88.874858
Solomon Islands,2004,Developing,67.1,29.0,0,1.18,195.5259417,81.0,0,41.3,0,medium,5.64,9.0,0.1,818.442619
Solomon Islands,2003,Developing,66.8,215.0,0,1.18,16.83170578,79.0,0,4.4,0,low,6.0,84.0,0.1,744.7657423
Solomon Islands,2002,Developing,66.5,22.0,0,1.08,156.2847968,75.0,0,39.6,0,low,6.9,78.0,0.1,784.9562874
Solomon Islands,2001,Developing,66.2,227.0,0,0.7,325.1114746,83.0,0,38.7,0,low,6.44,84.0,0.1,944.81684
Solomon Islands,2000,Developing,65.8,235.0,0,0.71,4.24926073,81.0,0,37.9,0,low,4.56,86.0,0.1,154.518572
Somalia,2015,Developing,55.0,312.0,50,,0.0,42.0,7497,24.3,80,very low,,42.0,0.7,426.98537
Somalia,2014,Developing,54.3,321.0,51,0.01,0.0,42.0,10229,23.8,80,very low,,42.0,0.8,417.89143
Somalia,2013,Developing,54.2,318.0,51,0.01,0.0,42.0,3173,23.3,81,very low,,42.0,0.8,47.5432354
Somalia,2012,Developing,53.1,336.0,51,0.01,0.0,,9983,22.9,82,very low,,42.0,0.8,
Somalia,2011,Developing,53.1,329.0,51,0.01,0.0,,17298,22.4,82,very low,,41.0,0.8,
Somalia,2010,Developing,52.4,336.0,52,0.01,0.0,,115,22.0,83,very low,,45.0,0.8,
Somalia,2009,Developing,52.2,335.0,52,0.01,0.0,,13,21.5,84,very low,,42.0,0.8,
Somalia,2008,Developing,51.9,336.0,52,0.01,0.0,,1081,21.1,84,very low,,31.0,0.9,
Somalia,2007,Developing,51.5,34.0,52,0.01,0.0,,1149,2.7,84,very low,,4.0,0.9,
Somalia,2006,Developing,51.5,337.0,51,0.01,0.0,,7,2.2,83,very low,,26.0,0.9,
Somalia,2005,Developing,51.6,334.0,50,0.01,0.0,,0,19.8,82,very low,,35.0,0.9,
Somalia,2004,Developing,51.2,341.0,49,0.01,0.0,,12008,19.4,80,very low,,3.0,0.9,
Somalia,2003,Developing,51.1,344.0,48,0.01,0.0,,8257,19.0,78,very low,,4.0,0.9,
Somalia,2002,Developing,58.0,348.0,47,0.01,0.0,,9559,18.6,77,very low,,4.0,0.9,
Somalia,2001,Developing,57.0,352.0,46,0.01,0.0,,3571,18.2,75,very low,,33.0,0.8,
Somalia,2000,Developing,55.0,355.0,45,0.01,0.0,,3965,17.8,74,very low,,33.0,0.8,
South Africa,2015,Developing,62.9,328.0,42,,0.0,75.0,17,51.1,52,low,,75.0,3.6,5769.77258
South Africa,2014,Developing,62.0,347.0,42,7.38,922.0507313,8.0,66,5.3,52,low,8.8,77.0,3.7,6479.625659
South Africa,2013,Developing,69.0,371.0,43,7.34,978.5905287,7.0,25,49.5,54,very low,8.78,73.0,4.5,6876.953821
South Africa,2012,Developing,59.2,48.0,43,7.38,1089.954838,68.0,32,48.7,56,very low,8.79,65.0,7.6,7548.163698
South Africa,2011,Developing,58.9,413.0,43,7.38,123.753335,76.0,92,47.9,58,very low,8.61,69.0,8.5,849.954224
South Africa,2010,Developing,58.0,428.0,43,7.28,1038.885632,71.0,12499,47.2,62,very low,8.5,72.0,11.0,7362.76139
South Africa,2009,Developing,56.5,449.0,46,7.6,782.5987144,74.0,5857,46.4,70,low,8.39,76.0,19.0,5888.6284
South Africa,2008,Developing,55.3,473.0,50,8.19,780.0336423,76.0,39,45.7,75,low,7.75,79.0,23.5,5786.59972
South Africa,2007,Developing,54.5,486.0,51,8.48,805.490079,83.0,31,45.0,79,low,7.53,82.0,26.4,6125.39984
South Africa,2006,Developing,54.0,496.0,54,8.5,732.1255305,83.0,81,44.3,82,low,7.57,82.0,28.1,5631.73485
South Africa,2005,Developing,53.8,498.0,55,8.69,709.3170967,79.0,615,43.6,84,low,7.77,79.0,29.5,5414.634326
South Africa,2004,Developing,53.7,497.0,55,6.96,622.043809,76.0,830,42.9,83,very low,7.93,74.0,29.7,4863.51688
South Africa,2003,Developing,54.0,485.0,55,6.93,519.1563781,71.0,244,42.2,82,very low,8.26,69.0,28.9,3775.68275
South Africa,2002,Developing,54.9,459.0,54,7.04,346.5316007,72.0,1043,41.6,79,very low,8.9,7.0,26.6,2518.398261
South Africa,2001,Developing,56.0,429.0,52,7.38,365.2585722,72.0,1166,4.9,76,very low,8.31,71.0,24.0,2681.781
South Africa,2000,Developing,57.3,397.0,51,7.3,45.96380839,73.0,1459,4.1,73,very low,8.7,73.0,21.3,337.2253
South Sudan,2015,Developing,57.3,332.0,26,,0.0,31.0,878,,39,very low,,31.0,3.4,758.725782
South Sudan,2014,Developing,56.6,343.0,26,,46.0744686,,441,,39,very low,2.74,39.0,3.5,1151.861715
South Sudan,2013,Developing,56.4,345.0,26,,47.44453,,525,,40,very low,2.62,45.0,3.6,1186.11325
South Sudan,2012,Developing,56.0,347.0,26,,38.3382324,,1952,,40,very low,2.77,59.0,3.8,958.45581
South Sudan,2011,Developing,55.4,355.0,27,,0.0,,1256,,41,very low,,61.0,3.9,176.9713
South Sudan,2010,Developing,55.0,359.0,27,,0.0,,0,,41,,,,4.0,1562.239346
South Sudan,2009,Developing,54.3,369.0,27,,0.0,,0,,42,,,,4.2,1264.78998
South Sudan,2008,Developing,53.6,377.0,27,,0.0,,0,,42,,,,4.2,1678.711862
South Sudan,2007,Developing,53.1,381.0,27,,0.0,,0,,43,,,,4.2,
South Sudan,2006,Developing,52.5,383.0,28,,0.0,,0,,43,,,,4.1,
South Sudan,2005,Developing,51.9,383.0,28,,0.0,,0,,44,,,,3.9,
South Sudan,2004,Developing,51.4,383.0,29,,0.0,,0,,45,,,,3.8,
South Sudan,2003,Developing,58.0,383.0,29,,0.0,,0,,46,,,,3.5,
South Sudan,2002,Developing,52.0,382.0,30,,0.0,,0,,48,,,,3.3,
South Sudan,2001,Developing,49.6,381.0,30,,0.0,,0,,49,,,,3.0,
South Sudan,2000,Developing,48.9,38.0,31,,0.0,,0,,50,,,,2.7,
Spain,2015,Developed,82.8,56.0,1,,0.0,97.0,115,66.6,1,high,,97.0,0.1,25683.84565
Spain,2014,Developed,82.6,58.0,1,0.01,42.98847625,96.0,154,66.0,1,high,9.3,97.0,0.1,296.47225
Spain,2013,Developed,82.4,6.0,1,9.25,423.680459,95.0,131,65.4,2,high,9.1,96.0,0.1,2921.9342
Spain,2012,Developed,82.0,61.0,1,9.35,4255.781693,96.0,1204,64.8,2,high,9.39,97.0,0.1,28562.29324
Spain,2011,Developed,82.1,63.0,1,9.62,4873.8188,97.0,3802,64.1,2,high,9.48,97.0,0.1,31834.21816
Spain,2010,Developed,81.9,64.0,1,9.78,578.7417172,97.0,302,63.5,2,high,9.56,97.0,0.1,3736.228
Spain,2009,Developed,81.6,66.0,2,9.99,5047.254058,96.0,41,62.9,2,high,9.52,96.0,0.1,32333.4661
Spain,2008,Developed,81.3,7.0,2,10.24,5596.535203,97.0,297,62.3,2,high,8.8,97.0,0.1,35578.73619
Spain,2007,Developed,89.0,72.0,2,11.05,510.9327012,96.0,267,61.7,2,high,8.36,96.0,0.1,3279.414
Spain,2006,Developed,88.0,73.0,2,11.86,4460.390006,97.0,362,61.1,2,high,8.23,98.0,0.1,28482.6948
Spain,2005,Developed,81.0,77.0,2,11.92,405.4475981,96.0,22,6.5,2,high,8.12,96.0,0.1,2651.71745
Spain,2004,Developed,81.0,79.0,2,11.96,3715.370095,97.0,26,59.9,2,high,8.5,97.0,0.1,24918.64584
Spain,2003,Developed,79.4,83.0,2,12.09,3205.019918,81.0,256,59.3,2,very high,7.99,98.0,0.1,21495.7741
Spain,2002,Developed,79.5,83.0,2,12.26,228.3543024,82.0,67,58.8,2,high,7.25,98.0,0.1,1719.53541
Spain,2001,Developed,79.4,84.0,2,9.86,2044.169761,83.0,0,58.2,2,medium,7.24,96.0,0.1,15323.6114
Spain,2000,Developed,79.1,86.0,2,11.12,1934.398154,77.0,152,57.6,2,medium,7.21,95.0,0.1,14676.769
Sri Lanka,2015,Developing,74.9,138.0,3,,0.0,99.0,1568,23.4,3,very high,,99.0,0.1,3844.89123
Sri Lanka,2014,Developing,74.7,141.0,3,2.37,42.7308283,99.0,1686,22.7,3,very high,3.5,99.0,0.1,382.54994
Sri Lanka,2013,Developing,74.6,142.0,3,2.56,41.62053588,99.0,2107,21.9,3,very high,3.68,99.0,0.1,361.289374
Sri Lanka,2012,Developing,74.5,143.0,3,2.8,20.76877311,99.0,51,21.2,4,very high,3.21,99.0,0.1,335.521375
Sri Lanka,2011,Developing,74.5,141.0,3,3.03,20.83302367,99.0,60,2.5,4,very high,3.28,99.0,0.1,322.992615
Sri Lanka,2010,Developing,74.5,138.0,3,2.31,191.7267589,99.0,79,19.8,4,very high,3.43,99.0,0.1,2819.511161
Sri Lanka,2009,Developing,71.8,183.0,4,2.05,13.39092189,97.0,21,19.2,4,high,3.37,97.0,0.1,216.681584
Sri Lanka,2008,Developing,72.3,172.0,4,2.1,17.81424344,98.0,33,18.5,4,high,3.44,98.0,0.1,254.489192
Sri Lanka,2007,Developing,73.7,146.0,4,2.29,127.6377505,98.0,44,17.9,5,high,3.76,98.0,0.1,1644.816372
Sri Lanka,2006,Developing,73.8,145.0,4,1.96,120.2471713,98.0,0,17.2,5,high,4.6,98.0,0.1,1448.7611
Sri Lanka,2005,Developing,74.2,138.0,4,1.97,97.76637062,99.0,3,16.6,5,very high,4.6,99.0,0.1,1259.87591
Sri Lanka,2004,Developing,69.1,197.0,6,1.56,15.35342268,62.0,35,16.1,10,high,4.28,97.0,0.1,174.6692
Sri Lanka,2003,Developing,73.9,146.0,5,1.69,72.4280894,32.0,65,15.6,5,high,3.95,99.0,0.1,989.4547732
Sri Lanka,2002,Developing,73.7,149.0,5,1.62,59.63595674,,139,15.1,5,high,3.89,98.0,0.1,873.1472436
Sri Lanka,2001,Developing,72.7,16.0,5,1.68,53.61278637,,309,14.6,6,high,3.81,98.0,0.1,837.699787
Sri Lanka,2000,Developing,71.5,175.0,5,1.45,60.4909815,,16527,14.1,6,very high,3.77,99.0,0.1,875.412178
Sudan,2015,Developing,64.1,225.0,58,,0.0,93.0,3585,,85,medium,,93.0,0.3,2513.884661
Sudan,2014,Developing,63.8,229.0,59,0.01,253.6086508,94.0,676,,86,medium,8.43,94.0,0.3,2176.89829
Sudan,2013,Developing,63.5,232.0,60,0.01,227.8353208,93.0,2813,,88,medium,8.42,93.0,0.3,1955.66799
Sudan,2012,Developing,63.2,235.0,61,0.01,220.522192,92.0,8523,,89,medium,8.2,92.0,0.3,1892.894352
Sudan,2011,Developing,62.7,241.0,61,2.12,196.6892153,93.0,5616,,91,medium,8.3,93.0,0.3,1666.857757
Sudan,2010,Developing,62.5,243.0,62,1.77,172.0097884,75.0,680,,92,very low,7.97,9.0,0.3,1476.47887
